Entity,Code,Year,status
Afghanistan,AFG,2021,Not on track to 40% vaccinated
Africa,,2021,Not on track to 40% vaccinated
Albania,ALB,2021,On track to 40% vaccinated
Algeria,DZA,2021,Not on track to 40% vaccinated
Andorra,AND,2021,Already above 40% vaccinated
Angola,AGO,2021,Not on track to 40% vaccinated
Anguilla,AIA,2021,Already above 40% vaccinated
Antigua and Barbuda,ATG,2021,Already above 40% vaccinated
Argentina,ARG,2021,Already above 40% vaccinated
Armenia,ARM,2021,Not on track to 40% vaccinated
Aruba,ABW,2021,Already above 40% vaccinated
Asia,,2021,Already above 40% vaccinated
Australia,AUS,2021,Already above 40% vaccinated
Austria,AUT,2021,Already above 40% vaccinated
Azerbaijan,AZE,2021,Already above 40% vaccinated
Bahamas,BHS,2021,On track to 40% vaccinated
Bahrain,BHR,2021,Already above 40% vaccinated
Bangladesh,BGD,2021,Not on track to 40% vaccinated
Barbados,BRB,2021,Already above 40% vaccinated
Belarus,BLR,2021,Not on track to 40% vaccinated
Belgium,BEL,2021,Already above 40% vaccinated
Belize,BLZ,2021,Already above 40% vaccinated
Benin,BEN,2021,Not on track to 40% vaccinated
Bermuda,BMU,2021,Already above 40% vaccinated
Bhutan,BTN,2021,Already above 40% vaccinated
Bolivia,BOL,2021,On track to 40% vaccinated
Bonaire Sint Eustatius and Saba,BES,2021,Already above 40% vaccinated
Bosnia and Herzegovina,BIH,2021,Not on track to 40% vaccinated
Botswana,BWA,2021,Not on track to 40% vaccinated
Brazil,BRA,2021,Already above 40% vaccinated
British Virgin Islands,VGB,2021,Already above 40% vaccinated
Brunei,BRN,2021,Already above 40% vaccinated
Burkina Faso,BFA,2021,Not on track to 40% vaccinated
Cambodia,KHM,2021,Already above 40% vaccinated
Cameroon,CMR,2021,Not on track to 40% vaccinated
Canada,CAN,2021,Already above 40% vaccinated
Cape Verde,CPV,2021,Already above 40% vaccinated
Cayman Islands,CYM,2021,Already above 40% vaccinated
Central African Republic,CAF,2021,Not on track to 40% vaccinated
Chad,TCD,2021,Not on track to 40% vaccinated
Chile,CHL,2021,Already above 40% vaccinated
China,CHN,2021,Already above 40% vaccinated
Colombia,COL,2021,Already above 40% vaccinated
Comoros,COM,2021,Not on track to 40% vaccinated
Congo,COG,2021,Not on track to 40% vaccinated
Cook Islands,COK,2021,Already above 40% vaccinated
Costa Rica,CRI,2021,Already above 40% vaccinated
Cote d'Ivoire,CIV,2021,Not on track to 40% vaccinated
Croatia,HRV,2021,Already above 40% vaccinated
Cuba,CUB,2021,Already above 40% vaccinated
Curacao,CUW,2021,Already above 40% vaccinated
Cyprus,CYP,2021,Already above 40% vaccinated
Czechia,CZE,2021,Already above 40% vaccinated
Democratic Republic of Congo,COD,2021,Not on track to 40% vaccinated
Denmark,DNK,2021,Already above 40% vaccinated
Djibouti,DJI,2021,Not on track to 40% vaccinated
Dominica,DMA,2021,On track to 40% vaccinated
Dominican Republic,DOM,2021,Already above 40% vaccinated
Ecuador,ECU,2021,Already above 40% vaccinated
Egypt,EGY,2021,Not on track to 40% vaccinated
El Salvador,SLV,2021,Already above 40% vaccinated
England,,2021,Already above 40% vaccinated
Equatorial Guinea,GNQ,2021,Not on track to 40% vaccinated
Estonia,EST,2021,Already above 40% vaccinated
Eswatini,SWZ,2021,Not on track to 40% vaccinated
Ethiopia,ETH,2021,Not on track to 40% vaccinated
Europe,,2021,Already above 40% vaccinated
European Union,,2021,Already above 40% vaccinated
Faeroe Islands,FRO,2021,Already above 40% vaccinated
Falkland Islands,FLK,2021,Already above 40% vaccinated
Fiji,FJI,2021,Already above 40% vaccinated
Finland,FIN,2021,Already above 40% vaccinated
France,FRA,2021,Already above 40% vaccinated
French Polynesia,PYF,2021,Already above 40% vaccinated
Gabon,GAB,2021,Not on track to 40% vaccinated
Gambia,GMB,2021,Not on track to 40% vaccinated
Georgia,GEO,2021,On track to 40% vaccinated
Germany,DEU,2021,Already above 40% vaccinated
Ghana,GHA,2021,Not on track to 40% vaccinated
Gibraltar,GIB,2021,Already above 40% vaccinated
Greece,GRC,2021,Already above 40% vaccinated
Greenland,GRL,2021,Already above 40% vaccinated
Grenada,GRD,2021,On track to 40% vaccinated
Guatemala,GTM,2021,On track to 40% vaccinated
Guernsey,GGY,2021,Already above 40% vaccinated
Guinea,GIN,2021,Not on track to 40% vaccinated
Guinea-Bissau,GNB,2021,Not on track to 40% vaccinated
Guyana,GUY,2021,Already above 40% vaccinated
Haiti,HTI,2021,Not on track to 40% vaccinated
High income,,2021,Already above 40% vaccinated
Honduras,HND,2021,Not on track to 40% vaccinated
Hong Kong,HKG,2021,Already above 40% vaccinated
Hungary,HUN,2021,Already above 40% vaccinated
Iceland,ISL,2021,Already above 40% vaccinated
India,IND,2021,Already above 40% vaccinated
Indonesia,IDN,2021,On track to 40% vaccinated
Iran,IRN,2021,On track to 40% vaccinated
Iraq,IRQ,2021,Not on track to 40% vaccinated
Ireland,IRL,2021,Already above 40% vaccinated
Isle of Man,IMN,2021,Already above 40% vaccinated
Israel,ISR,2021,Already above 40% vaccinated
Italy,ITA,2021,Already above 40% vaccinated
Jamaica,JAM,2021,Not on track to 40% vaccinated
Japan,JPN,2021,Already above 40% vaccinated
Jersey,JEY,2021,Already above 40% vaccinated
Jordan,JOR,2021,On track to 40% vaccinated
Kazakhstan,KAZ,2021,On track to 40% vaccinated
Kenya,KEN,2021,Not on track to 40% vaccinated
Kiribati,KIR,2021,On track to 40% vaccinated
Kosovo,OWID_KOS,2021,On track to 40% vaccinated
Kuwait,KWT,2021,Already above 40% vaccinated
Kyrgyzstan,KGZ,2021,Not on track to 40% vaccinated
Laos,LAO,2021,On track to 40% vaccinated
Latvia,LVA,2021,Already above 40% vaccinated
Lebanon,LBN,2021,Not on track to 40% vaccinated
Lesotho,LSO,2021,On track to 40% vaccinated
Libya,LBY,2021,Not on track to 40% vaccinated
Liechtenstein,LIE,2021,Already above 40% vaccinated
Lithuania,LTU,2021,Already above 40% vaccinated
Low income,,2021,Not on track to 40% vaccinated
Lower middle income,,2021,On track to 40% vaccinated
Luxembourg,LUX,2021,Already above 40% vaccinated
Macao,MAC,2021,Already above 40% vaccinated
Madagascar,MDG,2021,Not on track to 40% vaccinated
Malawi,MWI,2021,Not on track to 40% vaccinated
Malaysia,MYS,2021,Already above 40% vaccinated
Maldives,MDV,2021,Already above 40% vaccinated
Mali,MLI,2021,Not on track to 40% vaccinated
Malta,MLT,2021,Already above 40% vaccinated
Mauritania,MRT,2021,Not on track to 40% vaccinated
Mauritius,MUS,2021,Already above 40% vaccinated
Mexico,MEX,2021,Already above 40% vaccinated
Monaco,MCO,2021,Already above 40% vaccinated
Mongolia,MNG,2021,Already above 40% vaccinated
Montenegro,MNE,2021,On track to 40% vaccinated
Montserrat,MSR,2021,Not on track to 40% vaccinated
Morocco,MAR,2021,Already above 40% vaccinated
Mozambique,MOZ,2021,Not on track to 40% vaccinated
Myanmar,MMR,2021,Not on track to 40% vaccinated
Namibia,NAM,2021,Not on track to 40% vaccinated
Nauru,NRU,2021,Already above 40% vaccinated
Nepal,NPL,2021,Not on track to 40% vaccinated
Netherlands,NLD,2021,Already above 40% vaccinated
New Caledonia,NCL,2021,Already above 40% vaccinated
New Zealand,NZL,2021,Already above 40% vaccinated
Nicaragua,NIC,2021,Not on track to 40% vaccinated
Niger,NER,2021,Not on track to 40% vaccinated
Nigeria,NGA,2021,Not on track to 40% vaccinated
Niue,NIU,2021,Already above 40% vaccinated
North America,,2021,Already above 40% vaccinated
North Macedonia,MKD,2021,On track to 40% vaccinated
Northern Cyprus,OWID_CYN,2021,Already above 40% vaccinated
Northern Ireland,,2021,Already above 40% vaccinated
Norway,NOR,2021,Already above 40% vaccinated
Oceania,,2021,Already above 40% vaccinated
Oman,OMN,2021,Already above 40% vaccinated
Pakistan,PAK,2021,On track to 40% vaccinated
Palestine,PSE,2021,On track to 40% vaccinated
Panama,PAN,2021,Already above 40% vaccinated
Papua New Guinea,PNG,2021,Not on track to 40% vaccinated
Paraguay,PRY,2021,On track to 40% vaccinated
Peru,PER,2021,Already above 40% vaccinated
Philippines,PHL,2021,On track to 40% vaccinated
Pitcairn,PCN,2021,Already above 40% vaccinated
Poland,POL,2021,Already above 40% vaccinated
Portugal,PRT,2021,Already above 40% vaccinated
Qatar,QAT,2021,Already above 40% vaccinated
Romania,ROU,2021,Not on track to 40% vaccinated
Russia,RUS,2021,On track to 40% vaccinated
Rwanda,RWA,2021,Not on track to 40% vaccinated
Saint Helena,SHN,2021,Already above 40% vaccinated
Saint Kitts and Nevis,KNA,2021,Already above 40% vaccinated
Saint Lucia,LCA,2021,On track to 40% vaccinated
Saint Vincent and the Grenadines,VCT,2021,Not on track to 40% vaccinated
Samoa,WSM,2021,Already above 40% vaccinated
San Marino,SMR,2021,Already above 40% vaccinated
Sao Tome and Principe,STP,2021,On track to 40% vaccinated
Saudi Arabia,SAU,2021,Already above 40% vaccinated
Scotland,,2021,Already above 40% vaccinated
Senegal,SEN,2021,Not on track to 40% vaccinated
Serbia,SRB,2021,Already above 40% vaccinated
Seychelles,SYC,2021,Already above 40% vaccinated
Sierra Leone,SLE,2021,Not on track to 40% vaccinated
Singapore,SGP,2021,Already above 40% vaccinated
Sint Maarten (Dutch part),SXM,2021,Already above 40% vaccinated
Slovakia,SVK,2021,Already above 40% vaccinated
Slovenia,SVN,2021,Already above 40% vaccinated
Solomon Islands,SLB,2021,Not on track to 40% vaccinated
Somalia,SOM,2021,Not on track to 40% vaccinated
South Africa,ZAF,2021,On track to 40% vaccinated
South America,,2021,Already above 40% vaccinated
South Korea,KOR,2021,Already above 40% vaccinated
South Sudan,SSD,2021,Not on track to 40% vaccinated
Spain,ESP,2021,Already above 40% vaccinated
Sri Lanka,LKA,2021,Already above 40% vaccinated
Sudan,SDN,2021,Not on track to 40% vaccinated
Suriname,SUR,2021,On track to 40% vaccinated
Sweden,SWE,2021,Already above 40% vaccinated
Switzerland,CHE,2021,Already above 40% vaccinated
Syria,SYR,2021,Not on track to 40% vaccinated
Taiwan,TWN,2021,Already above 40% vaccinated
Tajikistan,TJK,2021,Not on track to 40% vaccinated
Tanzania,TZA,2021,Not on track to 40% vaccinated
Thailand,THA,2021,Already above 40% vaccinated
Timor,TLS,2021,On track to 40% vaccinated
Togo,TGO,2021,Not on track to 40% vaccinated
Tokelau,TKL,2021,Already above 40% vaccinated
Tonga,TON,2021,Already above 40% vaccinated
Trinidad and Tobago,TTO,2021,Already above 40% vaccinated
Tunisia,TUN,2021,On track to 40% vaccinated
Turkey,TUR,2021,Already above 40% vaccinated
Turks and Caicos Islands,TCA,2021,Already above 40% vaccinated
Tuvalu,TUV,2021,Already above 40% vaccinated
Uganda,UGA,2021,Not on track to 40% vaccinated
Ukraine,UKR,2021,Not on track to 40% vaccinated
United Arab Emirates,ARE,2021,Already above 40% vaccinated
United Kingdom,GBR,2021,Already above 40% vaccinated
United States,USA,2021,Already above 40% vaccinated
Upper middle income,,2021,Already above 40% vaccinated
Uruguay,URY,2021,Already above 40% vaccinated
Uzbekistan,UZB,2021,On track to 40% vaccinated
Vanuatu,VUT,2021,Not on track to 40% vaccinated
Venezuela,VEN,2021,On track to 40% vaccinated
Vietnam,VNM,2021,On track to 40% vaccinated
Wales,,2021,Already above 40% vaccinated
Wallis and Futuna,WLF,2021,Already above 40% vaccinated
World,OWID_WRL,2021,Already above 40% vaccinated
Yemen,YEM,2021,Not on track to 40% vaccinated
Zambia,ZMB,2021,Not on track to 40% vaccinated
Zimbabwe,ZWE,2021,Not on track to 40% vaccinated